================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-01
实验次数: 第 7 次
实验时间: 2026-02-06 13:39:18

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 443104.65
运行时间: 300033 ms (300.03 秒)
终止代数: 10708

【收敛曲线数据】
代数	Cmax
1	1013305.60
51	463163.55
101	463163.55
151	463163.55
201	463163.55
251	463163.55
301	456420.20
351	456420.20
401	456420.20
451	456420.20
501	456420.20
551	456420.20
601	456420.20
651	456420.20
701	456420.20
751	456420.20
801	456420.20
851	456420.20
901	456420.20
951	456420.20
1001	456420.20
1051	456420.20
1101	456420.20
1151	456420.20
1201	456420.20
1251	456420.20
1301	456420.20
1351	456420.20
1401	456420.20
1451	456420.20
1501	456420.20
1551	456420.20
1601	456420.20
1651	456420.20
1701	456420.20
1751	456420.20
1801	456420.20
1851	456420.20
1901	456420.20
1951	447833.55
2001	447833.55
2051	447833.55
2101	447833.55
2151	447833.55
2201	447833.55
2251	447833.55
2301	447833.55
2351	447833.55
2401	447833.55
2451	447833.55
2501	447833.55
2551	447833.55
2601	447833.55
2651	447833.55
2701	447833.55
2751	447833.55
2801	447833.55
2851	447833.55
2901	447833.55
2951	447833.55
3001	447833.55
3051	447833.55
3101	447833.55
3151	447833.55
3201	447833.55
3251	447833.55
3301	447833.55
3351	447833.55
3401	446900.20
3451	446900.20
3501	446900.20
3551	446900.20
3601	446900.20
3651	446900.20
3701	446900.20
3751	446900.20
3801	446900.20
3851	443652.15
3901	443652.15
3951	443652.15
4001	443652.15
4051	443652.15
4101	443652.15
4151	443378.40
4201	443378.40
4251	443378.40
4301	443378.40
4351	443378.40
4401	443378.40
4451	443378.40
4501	443378.40
4551	443378.40
4601	443378.40
4651	443378.40
4701	443378.40
4751	443378.40
4801	443378.40
4851	443378.40
4901	443378.40
4951	443378.40
5001	443378.40
5051	443378.40
5101	443378.40
5151	443378.40
5201	443378.40
5251	443378.40
5301	443378.40
5351	443378.40
5401	443378.40
5451	443378.40
5501	443378.40
5551	443378.40
5601	443378.40
5651	443378.40
5701	443378.40
5751	443378.40
5801	443378.40
5851	443378.40
5901	443378.40
5951	443378.40
6001	443378.40
6051	443378.40
6101	443378.40
6151	443378.40
6201	443378.40
6251	443378.40
6301	443104.65
6351	443104.65
6401	443104.65
6451	443104.65
6501	443104.65
6551	443104.65
6601	443104.65
6651	443104.65
6701	443104.65
6751	443104.65
6801	443104.65
6851	443104.65
6901	443104.65
6951	443104.65
7001	443104.65
7051	443104.65
7101	443104.65
7151	443104.65
7201	443104.65
7251	443104.65
7301	443104.65
7351	443104.65
7401	443104.65
7451	443104.65
7501	443104.65
7551	443104.65
7601	443104.65
7651	443104.65
7701	443104.65
7751	443104.65
7801	443104.65
7851	443104.65
7901	443104.65
7951	443104.65
8001	443104.65
8051	443104.65
8101	443104.65
8151	443104.65
8201	443104.65
8251	443104.65
8301	443104.65
8351	443104.65
8401	443104.65
8451	443104.65
8501	443104.65
8551	443104.65
8601	443104.65
8651	443104.65
8701	443104.65
8751	443104.65
8801	443104.65
8851	443104.65
8901	443104.65
8951	443104.65
9001	443104.65
9051	443104.65
9101	443104.65
9151	443104.65
9201	443104.65
9251	443104.65
9301	443104.65
9351	443104.65
9401	443104.65
9451	443104.65
9501	443104.65
9551	443104.65
9601	443104.65
9651	443104.65
9701	443104.65
9751	443104.65
9801	443104.65
9851	443104.65
9901	443104.65
9951	443104.65
10001	443104.65
10051	443104.65
10101	443104.65
10151	443104.65
10201	443104.65
10251	443104.65
10301	443104.65
10351	443104.65
10401	443104.65
10451	443104.65
10501	443104.65
10551	443104.65
10601	443104.65
10651	443104.65
10701	443104.65
10708	443104.65

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共14个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 516.70
    结束时间: 80876.70
    加工时间: 80360.00
    零件数量: 3
    利用率: 80.09%
    最大高度: 287.00
    零件: 20, 14, 27

  批次 2:
    开始时间: 81393.40
    结束时间: 149433.40
    加工时间: 68040.00
    零件数量: 5
    利用率: 88.89%
    最大高度: 243.00
    零件: 52, 10, 47, 37, 53

  批次 3:
    开始时间: 149950.10
    结束时间: 217710.10
    加工时间: 67760.00
    零件数量: 5
    利用率: 80.33%
    最大高度: 242.00
    零件: 16, 49, 25, 48, 42

  批次 4:
    开始时间: 218226.80
    结束时间: 282346.80
    加工时间: 64120.00
    零件数量: 3
    利用率: 78.20%
    最大高度: 229.00
    零件: 51, 34, 1

  批次 5:
    开始时间: 282863.50
    结束时间: 352583.50
    加工时间: 69720.00
    零件数量: 4
    利用率: 70.60%
    最大高度: 249.00
    零件: 35, 8, 11, 58

  批次 6:
    开始时间: 353100.20
    结束时间: 432340.20
    加工时间: 79240.00
    零件数量: 4
    利用率: 82.24%
    最大高度: 283.00
    零件: 41, 23, 28, 4

  机器完工时间: 432340.20

机器 1:
  批次 1:
    开始时间: 348.90
    结束时间: 74535.15
    加工时间: 74186.25
    零件数量: 6
    利用率: 90.33%
    最大高度: 271.00
    零件: 39, 60, 22, 18, 33, 31

  批次 2:
    开始时间: 74884.05
    结束时间: 152081.55
    加工时间: 77197.50
    零件数量: 6
    利用率: 87.67%
    最大高度: 282.00
    零件: 17, 55, 21, 2, 24, 13

  批次 3:
    开始时间: 152430.45
    结束时间: 214024.20
    加工时间: 61593.75
    零件数量: 5
    利用率: 89.25%
    最大高度: 225.00
    零件: 46, 19, 36, 15, 57

  批次 4:
    开始时间: 214373.10
    结束时间: 288011.85
    加工时间: 73638.75
    零件数量: 4
    利用率: 70.22%
    最大高度: 269.00
    零件: 38, 40, 45, 5

  批次 5:
    开始时间: 288360.75
    结束时间: 368022.00
    加工时间: 79661.25
    零件数量: 4
    利用率: 86.46%
    最大高度: 291.00
    零件: 43, 6, 54, 44

  批次 6:
    开始时间: 368370.90
    结束时间: 443104.65
    加工时间: 74733.75
    零件数量: 2
    利用率: 53.46%
    最大高度: 273.00
    零件: 12, 29

  机器完工时间: 443104.65

机器 2:
  批次 1:
    开始时间: 318.40
    结束时间: 277422.40
    加工时间: 277104.00
    零件数量: 6
    利用率: 80.99%
    最大高度: 276.00
    零件: 3, 56, 59, 50, 26, 9

  批次 2:
    开始时间: 277740.80
    结束时间: 440388.80
    加工时间: 162648.00
    零件数量: 3
    利用率: 65.74%
    最大高度: 162.00
    零件: 30, 7, 32

  机器完工时间: 440388.80


【机器负载统计】
  机器 0: 总加工时间=432340.20, 批次数=6, 零件数=24, 平均利用率=80.06%
  机器 1: 总加工时间=443104.65, 批次数=6, 零件数=27, 平均利用率=79.56%
  机器 2: 总加工时间=440388.80, 批次数=2, 零件数=9, 平均利用率=73.36%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/3M60J-01/GA-TS_run7_20260206_133918/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
