================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M20J-04
实验次数: 第 6 次
实验时间: 2026-02-06 12:23:42

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 140118.00
运行时间: 300013 ms (300.01 秒)
终止代数: 62621

【收敛曲线数据】
代数	Cmax
1	159203.00
51	144164.25
101	144164.25
151	144164.25
201	144164.25
251	143627.00
301	143627.00
351	143627.00
401	143627.00
451	143627.00
501	143627.00
551	143627.00
601	143627.00
651	143627.00
701	143627.00
751	143627.00
801	143627.00
851	143627.00
901	143627.00
951	143627.00
1001	143627.00
1051	143627.00
1101	143627.00
1151	143627.00
1201	143627.00
1251	143627.00
1301	143627.00
1351	143627.00
1401	143627.00
1451	143627.00
1501	143627.00
1551	143627.00
1601	143627.00
1651	143627.00
1701	143627.00
1751	143627.00
1801	143627.00
1851	143627.00
1901	143627.00
1951	143627.00
2001	143627.00
2051	143627.00
2101	143627.00
2151	143627.00
2201	143627.00
2251	143627.00
2301	143627.00
2351	143627.00
2401	143627.00
2451	143627.00
2501	143627.00
2551	143627.00
2601	143627.00
2651	143627.00
2701	143627.00
2751	143627.00
2801	143627.00
2851	143627.00
2901	143627.00
2951	143627.00
3001	143627.00
3051	143627.00
3101	143627.00
3151	143627.00
3201	143627.00
3251	143627.00
3301	143627.00
3351	143627.00
3401	143627.00
3451	143627.00
3501	143627.00
3551	143627.00
3601	143627.00
3651	143627.00
3701	143627.00
3751	143627.00
3801	143627.00
3851	143627.00
3901	143627.00
3951	143627.00
4001	143627.00
4051	143627.00
4101	143627.00
4151	143627.00
4201	143627.00
4251	143627.00
4301	143627.00
4351	143627.00
4401	143627.00
4451	143627.00
4501	143627.00
4551	143627.00
4601	143627.00
4651	143627.00
4701	143627.00
4751	143627.00
4801	143627.00
4851	143627.00
4901	143627.00
4951	143627.00
5001	143627.00
5051	143627.00
5101	143627.00
5151	143627.00
5201	143627.00
5251	143627.00
5301	143627.00
5351	143627.00
5401	143627.00
5451	143627.00
5501	143627.00
5551	143627.00
5601	143627.00
5651	143627.00
5701	143627.00
5751	143627.00
5801	143627.00
5851	143627.00
5901	143627.00
5951	143627.00
6001	143627.00
6051	143627.00
6101	143627.00
6151	143627.00
6201	143627.00
6251	143627.00
6301	143627.00
6351	143627.00
6401	143627.00
6451	143627.00
6501	143627.00
6551	143627.00
6601	143627.00
6651	143627.00
6701	143627.00
6751	143627.00
6801	143627.00
6851	143627.00
6901	143627.00
6951	143627.00
7001	143627.00
7051	143627.00
7101	143627.00
7151	143627.00
7201	143627.00
7251	143627.00
7301	143627.00
7351	143627.00
7401	143627.00
7451	143627.00
7501	143627.00
7551	143627.00
7601	143627.00
7651	143627.00
7701	143627.00
7751	143627.00
7801	143627.00
7851	143627.00
7901	143627.00
7951	143627.00
8001	143627.00
8051	143627.00
8101	143627.00
8151	143627.00
8201	143627.00
8251	143627.00
8301	143627.00
8351	143627.00
8401	143627.00
8451	143627.00
8501	143627.00
8551	143627.00
8601	143627.00
8651	143627.00
8701	143627.00
8751	143627.00
8801	143627.00
8851	143627.00
8901	143627.00
8951	143627.00
9001	143627.00
9051	143627.00
9101	143627.00
9151	143627.00
9201	143627.00
9251	143627.00
9301	143627.00
9351	143627.00
9401	143627.00
9451	143627.00
9501	143627.00
9551	143627.00
9601	143627.00
9651	143627.00
9701	143627.00
9751	143627.00
9801	143627.00
9851	143627.00
9901	143627.00
9951	143627.00
10001	143627.00
10051	143627.00
10101	143627.00
10151	143627.00
10201	143627.00
10251	143627.00
10301	143627.00
10351	143627.00
10401	143627.00
10451	143627.00
10501	143627.00
10551	143627.00
10601	143627.00
10651	143627.00
10701	143627.00
10751	143627.00
10801	143627.00
10851	143627.00
10901	143627.00
10951	143627.00
11001	143627.00
11051	143627.00
11101	143627.00
11151	143627.00
11201	143627.00
11251	143627.00
11301	143627.00
11351	143627.00
11401	143627.00
11451	143627.00
11501	143627.00
11551	143627.00
11601	143627.00
11651	143627.00
11701	143627.00
11751	143627.00
11801	143627.00
11851	143627.00
11901	143627.00
11951	143627.00
12001	143627.00
12051	143627.00
12101	143627.00
12151	143627.00
12201	143627.00
12251	143627.00
12301	143627.00
12351	143627.00
12401	143627.00
12451	143627.00
12501	143627.00
12551	143627.00
12601	143627.00
12651	143627.00
12701	143627.00
12751	143627.00
12801	143627.00
12851	143627.00
12901	143627.00
12951	143627.00
13001	143627.00
13051	143627.00
13101	143627.00
13151	143627.00
13201	143627.00
13251	143627.00
13301	143627.00
13351	143627.00
13401	143627.00
13451	143627.00
13501	143627.00
13551	143627.00
13601	143627.00
13651	143627.00
13701	143627.00
13751	143627.00
13801	143627.00
13851	143627.00
13901	143627.00
13951	143627.00
14001	143627.00
14051	143627.00
14101	143627.00
14151	143627.00
14201	143627.00
14251	143627.00
14301	143627.00
14351	143627.00
14401	143627.00
14451	143627.00
14501	143627.00
14551	143627.00
14601	143627.00
14651	143627.00
14701	143627.00
14751	143627.00
14801	143627.00
14851	143627.00
14901	143627.00
14951	143627.00
15001	143627.00
15051	143627.00
15101	143627.00
15151	143627.00
15201	143627.00
15251	143627.00
15301	143627.00
15351	143627.00
15401	143627.00
15451	143627.00
15501	143627.00
15551	143627.00
15601	143627.00
15651	143627.00
15701	143627.00
15751	143627.00
15801	143627.00
15851	143627.00
15901	143627.00
15951	143627.00
16001	143627.00
16051	143627.00
16101	143627.00
16151	143627.00
16201	143627.00
16251	143627.00
16301	143627.00
16351	143627.00
16401	143627.00
16451	143627.00
16501	143627.00
16551	143627.00
16601	143627.00
16651	143627.00
16701	143627.00
16751	143627.00
16801	143627.00
16851	143627.00
16901	143627.00
16951	143627.00
17001	143627.00
17051	143627.00
17101	143627.00
17151	143627.00
17201	143627.00
17251	143627.00
17301	143627.00
17351	143627.00
17401	143627.00
17451	143627.00
17501	143627.00
17551	143627.00
17601	143627.00
17651	143627.00
17701	143627.00
17751	143627.00
17801	143627.00
17851	143627.00
17901	143627.00
17951	143627.00
18001	143627.00
18051	143627.00
18101	143627.00
18151	143627.00
18201	143627.00
18251	143627.00
18301	143627.00
18351	143627.00
18401	143627.00
18451	143627.00
18501	143627.00
18551	143627.00
18601	143627.00
18651	143627.00
18701	143627.00
18751	143627.00
18801	143627.00
18851	143627.00
18901	143627.00
18951	143627.00
19001	143627.00
19051	143627.00
19101	143627.00
