================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M10J-01
实验次数: 第 6 次
实验时间: 2026-02-06 11:05:59

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 60410.25
运行时间: 300151 ms (300.15 秒)
终止代数: 151247

【收敛曲线数据】
代数	Cmax
1	76906.50
51	71954.25
101	71954.25
151	60410.25
201	60410.25
251	60410.25
301	60410.25
351	60410.25
401	60410.25
451	60410.25
501	60410.25
551	60410.25
601	60410.25
651	60410.25
701	60410.25
751	60410.25
801	60410.25
851	60410.25
901	60410.25
951	60410.25
1001	60410.25
1051	60410.25
1101	60410.25
1151	60410.25
1201	60410.25
1251	60410.25
1301	60410.25
1351	60410.25
1401	60410.25
1451	60410.25
1501	60410.25
1551	60410.25
1601	60410.25
1651	60410.25
1701	60410.25
1751	60410.25
1801	60410.25
1851	60410.25
1901	60410.25
1951	60410.25
2001	60410.25
2051	60410.25
2101	60410.25
2151	60410.25
2201	60410.25
2251	60410.25
2301	60410.25
2351	60410.25
2401	60410.25
2451	60410.25
2501	60410.25
2551	60410.25
2601	60410.25
2651	60410.25
2701	60410.25
2751	60410.25
2801	60410.25
2851	60410.25
2901	60410.25
2951	60410.25
3001	60410.25
3051	60410.25
3101	60410.25
3151	60410.25
3201	60410.25
3251	60410.25
3301	60410.25
3351	60410.25
3401	60410.25
3451	60410.25
3501	60410.25
3551	60410.25
3601	60410.25
3651	60410.25
3701	60410.25
3751	60410.25
3801	60410.25
3851	60410.25
3901	60410.25
3951	60410.25
4001	60410.25
4051	60410.25
4101	60410.25
4151	60410.25
4201	60410.25
4251	60410.25
4301	60410.25
4351	60410.25
4401	60410.25
4451	60410.25
4501	60410.25
4551	60410.25
4601	60410.25
4651	60410.25
4701	60410.25
4751	60410.25
4801	60410.25
4851	60410.25
4901	60410.25
4951	60410.25
5001	60410.25
5051	60410.25
5101	60410.25
5151	60410.25
5201	60410.25
5251	60410.25
5301	60410.25
5351	60410.25
5401	60410.25
5451	60410.25
5501	60410.25
5551	60410.25
5601	60410.25
5651	60410.25
5701	60410.25
5751	60410.25
5801	60410.25
5851	60410.25
5901	60410.25
5951	60410.25
6001	60410.25
6051	60410.25
6101	60410.25
6151	60410.25
6201	60410.25
6251	60410.25
6301	60410.25
6351	60410.25
6401	60410.25
6451	60410.25
6501	60410.25
6551	60410.25
6601	60410.25
6651	60410.25
6701	60410.25
6751	60410.25
6801	60410.25
6851	60410.25
6901	60410.25
6951	60410.25
7001	60410.25
7051	60410.25
7101	60410.25
7151	60410.25
7201	60410.25
7251	60410.25
7301	60410.25
7351	60410.25
7401	60410.25
7451	60410.25
7501	60410.25
7551	60410.25
7601	60410.25
7651	60410.25
7701	60410.25
7751	60410.25
7801	60410.25
7851	60410.25
7901	60410.25
7951	60410.25
8001	60410.25
8051	60410.25
8101	60410.25
8151	60410.25
8201	60410.25
8251	60410.25
8301	60410.25
8351	60410.25
8401	60410.25
8451	60410.25
8501	60410.25
8551	60410.25
8601	60410.25
8651	60410.25
8701	60410.25
8751	60410.25
8801	60410.25
8851	60410.25
8901	60410.25
8951	60410.25
9001	60410.25
9051	60410.25
9101	60410.25
9151	60410.25
9201	60410.25
9251	60410.25
9301	60410.25
9351	60410.25
9401	60410.25
9451	60410.25
9501	60410.25
9551	60410.25
9601	60410.25
9651	60410.25
9701	60410.25
9751	60410.25
9801	60410.25
9851	60410.25
9901	60410.25
9951	60410.25
10001	60410.25
10051	60410.25
10101	60410.25
10151	60410.25
10201	60410.25
10251	60410.25
10301	60410.25
10351	60410.25
10401	60410.25
10451	60410.25
10501	60410.25
10551	60410.25
10601	60410.25
10651	60410.25
10701	60410.25
10751	60410.25
10801	60410.25
10851	60410.25
10901	60410.25
10951	60410.25
11001	60410.25
11051	60410.25
11101	60410.25
11151	60410.25
11201	60410.25
11251	60410.25
11301	60410.25
11351	60410.25
11401	60410.25
11451	60410.25
11501	60410.25
11551	60410.25
11601	60410.25
11651	60410.25
11701	60410.25
11751	60410.25
11801	60410.25
11851	60410.25
11901	60410.25
11951	60410.25
12001	60410.25
12051	60410.25
12101	60410.25
12151	60410.25
12201	60410.25
12251	60410.25
12301	60410.25
12351	60410.25
12401	60410.25
12451	60410.25
12501	60410.25
12551	60410.25
12601	60410.25
12651	60410.25
12701	60410.25
12751	60410.25
12801	60410.25
12851	60410.25
12901	60410.25
12951	60410.25
13001	60410.25
13051	60410.25
13101	60410.25
13151	60410.25
13201	60410.25
13251	60410.25
13301	60410.25
13351	60410.25
13401	60410.25
13451	60410.25
13501	60410.25
13551	60410.25
13601	60410.25
13651	60410.25
13701	60410.25
13751	60410.25
13801	60410.25
13851	60410.25
13901	60410.25
13951	60410.25
14001	60410.25
14051	60410.25
14101	60410.25
14151	60410.25
14201	60410.25
14251	60410.25
14301	60410.25
14351	60410.25
14401	60410.25
14451	60410.25
14501	60410.25
14551	60410.25
14601	60410.25
14651	60410.25
14701	60410.25
14751	60410.25
14801	60410.25
14851	60410.25
14901	60410.25
14951	60410.25
15001	60410.25
15051	60410.25
15101	60410.25
15151	60410.25
15201	60410.25
15251	60410.25
15301	60410.25
15351	60410.25
15401	60410.25
15451	60410.25
15501	60410.25
15551	60410.25
15601	60410.25
15651	60410.25
15701	60410.25
15751	60410.25
15801	60410.25
15851	60410.25
15901	60410.25
15951	60410.25
16001	60410.25
16051	60410.25
16101	60410.25
16151	60410.25
16201	60410.25
16251	60410.25
16301	60410.25
16351	60410.25
16401	60410.25
16451	60410.25
16501	60410.25
16551	60410.25
16601	60410.25
16651	60410.25
16701	60410.25
16751	60410.25
16801	60410.25
16851	60410.25
16901	60410.25
16951	60410.25
17001	60410.25
17051	60410.25
17101	60410.25
17151	60410.25
17201	60410.25
17251	60410.25
17301	60410.25
17351	60410.25
17401	60410.25
17451	60410.25
17501	60410.25
17551	60410.25
17601	60410.25
17651	60410.25
17701	60410.25
17751	60410.25
17801	60410.25
17851	60410.25
17901	60410.25
17951	60410.25
18001	60410.25
18051	60410.25
18101	60410.25
18151	60410.25
18201	60410.25
18251	60410.25
18301	60410.25
18351	60410.25
18401	60410.25
18451	60410.25
18501	60410.25
18551	60410.25
18601	60410.25
18651	60410.25
18701	60410.25
18751	60410.25
18801	60410.25
18851	60410.25
18901	60410.25
18951	60410.25
19001	60410.25
19051	60410.25
19101	60410.25
19151	60410.25
19201	60410.25
19251	60410.25
19301	60410.25
19351	60410.25
19401	60410.25
19451	60410.25
19501	60410.25
19551	60410.25
19601	60410.25
19651	60410.25
19701	60410.25
19751	60410.25
19801	60410.25
19851	60410.25
19901	60410.25
19951	60410.25
20001	60410.25
20051	60410.25
20101	60410.25
20151	60410.25
20201	60410.25
20251	60410.25
20301	60410.25
20351	60410.25
20401	60410.25
20451	60410.25
20501	60410.25
20551	60410.25
20601	60410.25
20651	60410.25
20701	60410.25
20751	60410.25
20801	60410.25
20851	60410.25
20901	60410.25
20951	60410.25
21001	60410.25
21051	60410.25
21101	60410.25
21151	60410.25
21201	60410.25
21251	60410.25
21301	60410.25
21351	60410.25
21401	60410.25
21451	60410.25
21501	60410.25
21551	60410.25
21601	60410.25
21651	60410.25
21701	60410.25
21751	60410.25
21801	60410.25
21851	60410.25
21901	60410.25
21951	60410.25
22001	60410.25
22051	60410.25
22101	60410.25
22151	60410.25
22201	60410.25
22251	60410.25
22301	60410.25
22351	60410.25
22401	60410.25
22451	60410.25
22501	60410.25
22551	60410.25
22601	60410.25
22651	60410.25
22701	60410.25
22751	60410.25
22801	60410.25
22851	60410.25
22901	60410.25
22951	60410.25
23001	60410.25
23051	60410.25
23101	60410.25
23151	60410.25
23201	60410.25
23251	60410.25
23301	60410.25
23351	60410.25
23401	60410.25
23451	60410.25
23501	60410.25
23551	60410.25
23601	60410.25
23651	60410.25
23701	60410.25
23751	60410.25
23801	60410.25
23851	60410.25
23901	60410.25
23951	60410.25
24001	60410.25
24051	60410.25
24101	60410.25
24151	60410.25
24201	60410.25
24251	60410.25
24301	60410.25
24351	60410.25
24401	60410.25
24451	60410.25
24501	60410.25
24551	60410.25
24601	60410.25
24651	60410.25
24701	60410.25
24751	60410.25
24801	60410.25
24851	60410.25
24901	60410.25
24951	60410.25
25001	60410.25
25051	60410.25
25101	60410.25
25151	60410.25
25201	60410.25
25251	60410.25
25301	60410.25
25351	60410.25
25401	60410.25
25451	60410.25
25501	60410.25
25551	60410.25
25601	60410.25
25651	60410.25
25701	60410.25
25751	60410.25
25801	60410.25
25851	60410.25
25901	60410.25
25951	60410.25
26001	60410.25
26051	60410.25
26101	60410.25
26151	60410.25
26201	60410.25
