================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-03
实验次数: 第 2 次
实验时间: 2026-02-06 14:22:33

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 355048.80
运行时间: 300031 ms (300.03 秒)
终止代数: 12196

【收敛曲线数据】
代数	Cmax
1	680663.20
51	363642.00
101	363642.00
151	363642.00
201	363642.00
251	363642.00
301	363642.00
351	363642.00
401	363642.00
451	363642.00
501	363642.00
551	363642.00
601	363642.00
651	363642.00
701	363642.00
751	363642.00
801	363642.00
851	363642.00
901	363642.00
951	363642.00
1001	363642.00
1051	363642.00
1101	363642.00
1151	363642.00
1201	363642.00
1251	363642.00
1301	363642.00
1351	363642.00
1401	363642.00
1451	363642.00
1501	363642.00
1551	363642.00
1601	363642.00
1651	363642.00
1701	363642.00
1751	363642.00
1801	363642.00
1851	363642.00
1901	363642.00
1951	363642.00
2001	363642.00
2051	363642.00
2101	363642.00
2151	363642.00
2201	363642.00
2251	363642.00
2301	363642.00
2351	363642.00
2401	363642.00
2451	363642.00
2501	363642.00
2551	363642.00
2601	363642.00
2651	363642.00
2701	363642.00
2751	363642.00
2801	363642.00
2851	363642.00
2901	363642.00
2951	363642.00
3001	363642.00
3051	363642.00
3101	363642.00
3151	363642.00
3201	363642.00
3251	363642.00
3301	363642.00
3351	363642.00
3401	363642.00
3451	363642.00
3501	363642.00
3551	363642.00
3601	363642.00
3651	363642.00
3701	363642.00
3751	363642.00
3801	363642.00
3851	363642.00
3901	363642.00
3951	363642.00
4001	363642.00
4051	363642.00
4101	363642.00
4151	363642.00
4201	363642.00
4251	363642.00
4301	363642.00
4351	363642.00
4401	363642.00
4451	363642.00
4501	363642.00
4551	363642.00
4601	363642.00
4651	363642.00
4701	363642.00
4751	363642.00
4801	363642.00
4851	363642.00
4901	363642.00
4951	363642.00
5001	363642.00
5051	363642.00
5101	363642.00
5151	363642.00
5201	363642.00
5251	363642.00
5301	363642.00
5351	363642.00
5401	363642.00
5451	363642.00
5501	363642.00
5551	363642.00
5601	363642.00
5651	363642.00
5701	363642.00
5751	363642.00
5801	363642.00
5851	363642.00
5901	363642.00
5951	363642.00
6001	363642.00
6051	363642.00
6101	363642.00
6151	363642.00
6201	363642.00
6251	363642.00
6301	363642.00
6351	363642.00
6401	363642.00
6451	363642.00
6501	363642.00
6551	363642.00
6601	363642.00
6651	363642.00
6701	363642.00
6751	363642.00
6801	363642.00
6851	363642.00
6901	363642.00
6951	363642.00
7001	363642.00
7051	363642.00
7101	363642.00
7151	363642.00
7201	363642.00
7251	363642.00
7301	363642.00
7351	363642.00
7401	363642.00
7451	363642.00
7501	363642.00
7551	363642.00
7601	363642.00
7651	363642.00
7701	363642.00
7751	363642.00
7801	363642.00
7851	363642.00
7901	363642.00
7951	363642.00
8001	363642.00
8051	363642.00
8101	363642.00
8151	363642.00
8201	363642.00
8251	363642.00
8301	363642.00
8351	363642.00
8401	363642.00
8451	363642.00
8501	363642.00
8551	363642.00
8601	363642.00
8651	363642.00
8701	363642.00
8751	363642.00
8801	363642.00
8851	363642.00
8901	363642.00
8951	363642.00
9001	363642.00
9051	363642.00
9101	363642.00
9151	363642.00
9201	363642.00
9251	363642.00
9301	363642.00
9351	363642.00
9401	363642.00
9451	363642.00
9501	363642.00
9551	363642.00
9601	363642.00
9651	363642.00
9701	363642.00
9751	363642.00
9801	363642.00
9851	363642.00
9901	363642.00
9951	363642.00
10001	363080.80
10051	363080.80
10101	363080.80
10151	357072.00
10201	357072.00
10251	357072.00
10301	355048.80
10351	355048.80
10401	355048.80
10451	355048.80
10501	355048.80
10551	355048.80
10601	355048.80
10651	355048.80
10701	355048.80
10751	355048.80
10801	355048.80
10851	355048.80
10901	355048.80
10951	355048.80
11001	355048.80
11051	355048.80
11101	355048.80
11151	355048.80
11201	355048.80
11251	355048.80
11301	355048.80
11351	355048.80
11401	355048.80
11451	355048.80
11501	355048.80
11551	355048.80
11601	355048.80
11651	355048.80
11701	355048.80
11751	355048.80
11801	355048.80
11851	355048.80
11901	355048.80
