================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-03
实验次数: 第 8 次
实验时间: 2026-02-06 15:54:27

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 250154.80
运行时间: 300027 ms (300.03 秒)
终止代数: 7433

【收敛曲线数据】
代数	Cmax
1	482367.60
51	265978.80
101	262623.41
151	261537.40
201	259722.80
251	254871.80
301	254871.80
351	254871.80
401	254871.80
451	254871.80
501	254871.80
551	254871.80
601	254871.80
651	254871.80
701	254871.80
751	254871.80
801	254871.80
851	254871.80
901	254871.80
951	254871.80
1001	254871.80
1051	254871.80
1101	254871.80
1151	254871.80
1201	254871.80
1251	254871.80
1301	254871.80
1351	254871.80
1401	254871.80
1451	254871.80
1501	254871.80
1551	254871.80
1601	254871.80
1651	254871.80
1701	254871.80
1751	254871.80
1801	254871.80
1851	254871.80
1901	254871.80
1951	254871.80
2001	254871.80
2051	254871.80
2101	254871.80
2151	254871.80
2201	254871.80
2251	254871.80
2301	254871.80
2351	254871.80
2401	254871.80
2451	254871.80
2501	254871.80
2551	254871.80
2601	254871.80
2651	254871.80
2701	254177.40
2751	254177.40
2801	254177.40
2851	254177.40
2901	254177.40
2951	254177.40
3001	254177.40
3051	254177.40
3101	254177.40
3151	254177.40
3201	254177.40
3251	254177.40
3301	254177.40
3351	254177.40
3401	254177.40
3451	254177.40
3501	254177.40
3551	254177.40
3601	254177.40
3651	254177.40
3701	254177.40
3751	254177.40
3801	254177.40
3851	254177.40
3901	254177.40
3951	254177.40
4001	254177.40
4051	254177.40
4101	254177.40
4151	254177.40
4201	254177.40
4251	254177.40
4301	254177.40
4351	254177.40
4401	254177.40
4451	254177.40
4501	254177.40
4551	254177.40
4601	254177.40
4651	254177.40
4701	254177.40
4751	251623.80
4801	251623.80
4851	251623.80
4901	251623.80
4951	251623.80
5001	251623.80
5051	251623.80
5101	251623.80
5151	251623.80
5201	251623.80
5251	251623.80
5301	251623.80
5351	251623.80
5401	251623.80
5451	251623.80
5501	251623.80
5551	251623.80
5601	251623.80
5651	251623.80
5701	251623.80
5751	251623.80
5801	251623.80
5851	251623.80
5901	251623.80
5951	251623.80
6001	251623.80
6051	251623.80
6101	251623.80
6151	251623.80
6201	251623.80
6251	251623.80
6301	251623.80
6351	251623.80
6401	251623.80
6451	251623.80
6501	251623.80
6551	251623.80
6601	251623.80
6651	251623.80
6701	251623.80
6751	251623.80
6801	250154.80
6851	250154.80
6901	250154.80
6951	250154.80
7001	250154.80
7051	250154.80
7101	250154.80
7151	250154.80
7201	250154.80
7251	250154.80
7301	250154.80
7351	250154.80
7401	250154.80
7433	250154.80

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共18个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 522.90
    结束时间: 48202.90
    加工时间: 47680.00
    零件数量: 6
    利用率: 80.88%
    最大高度: 298.00
    零件: 19, 63, 43, 44, 53, 68

  批次 2:
    开始时间: 48725.80
    结束时间: 95925.80
    加工时间: 47200.00
    零件数量: 4
    利用率: 79.61%
    最大高度: 295.00
    零件: 65, 49, 11, 41

  批次 3:
    开始时间: 96448.70
    结束时间: 143648.70
    加工时间: 47200.00
    零件数量: 4
    利用率: 66.22%
    最大高度: 295.00
    零件: 13, 27, 1, 24

  批次 4:
    开始时间: 144171.60
    结束时间: 188651.60
    加工时间: 44480.00
    零件数量: 3
    利用率: 54.90%
    最大高度: 278.00
    零件: 12, 67, 33

  批次 5:
    开始时间: 189174.50
    结束时间: 235254.50
    加工时间: 46080.00
    零件数量: 4
    利用率: 83.38%
    最大高度: 288.00
    零件: 30, 80, 50, 3

  机器完工时间: 235254.50

机器 1:
  批次 1:
    开始时间: 444.50
    结束时间: 117604.50
    加工时间: 117160.00
    零件数量: 4
    利用率: 82.39%
    最大高度: 232.00
    零件: 42, 22, 34, 29

  批次 2:
    开始时间: 118049.00
    结束时间: 238744.00
    加工时间: 120695.00
    零件数量: 6
    利用率: 84.04%
    最大高度: 239.00
    零件: 25, 45, 10, 21, 76, 62

  机器完工时间: 238744.00

机器 2:
  批次 1:
    开始时间: 339.60
    结束时间: 95651.60
    加工时间: 95312.00
    零件数量: 6
    利用率: 87.13%
    最大高度: 259.00
    零件: 70, 38, 72, 60, 56, 54

  批次 2:
    开始时间: 95991.20
    结束时间: 155975.20
    加工时间: 59984.00
    零件数量: 4
    利用率: 70.15%
    最大高度: 163.00
    零件: 17, 18, 66, 71

  批次 3:
    开始时间: 156314.80
    结束时间: 250154.80
    加工时间: 93840.00
    零件数量: 3
    利用率: 72.45%
    最大高度: 255.00
    零件: 79, 39, 16

  机器完工时间: 250154.80

机器 3:
  批次 1:
    开始时间: 422.00
    结束时间: 42612.59
    加工时间: 42190.59
    零件数量: 5
    利用率: 86.86%
    最大高度: 278.00
    零件: 15, 55, 48, 69, 47

  批次 2:
    开始时间: 43034.59
    结束时间: 78092.24
    加工时间: 35057.65
    零件数量: 6
    利用率: 86.95%
    最大高度: 231.00
    零件: 73, 6, 46, 64, 35, 78

  批次 3:
    开始时间: 78514.24
    结束时间: 121615.41
    加工时间: 43101.18
    零件数量: 5
    利用率: 76.26%
    最大高度: 284.00
    零件: 28, 14, 59, 20, 61

  批次 4:
    开始时间: 122037.41
    结束时间: 154666.82
    加工时间: 32629.41
    零件数量: 3
    利用率: 81.07%
    最大高度: 215.00
    零件: 26, 37, 40

  批次 5:
    开始时间: 155088.82
    结束时间: 200162.94
    加工时间: 45074.12
    零件数量: 4
    利用率: 72.63%
    最大高度: 297.00
    零件: 51, 52, 74, 8

  批次 6:
    开始时间: 200584.94
    结束时间: 243686.12
    加工时间: 43101.18
    零件数量: 3
    利用率: 56.11%
    最大高度: 284.00
    零件: 7, 4, 58

  机器完工时间: 243686.12

机器 4:
  批次 1:
    开始时间: 531.90
    结束时间: 136019.90
    加工时间: 135488.00
    零件数量: 6
    利用率: 77.45%
    最大高度: 292.00
    零件: 5, 36, 32, 9, 75, 23

  批次 2:
    开始时间: 136551.80
    结束时间: 225639.80
    加工时间: 89088.00
    零件数量: 4
    利用率: 77.10%
    最大高度: 192.00
    零件: 31, 2, 57, 77

  机器完工时间: 225639.80


【机器负载统计】
  机器 0: 总加工时间=235254.50, 批次数=5, 零件数=21, 平均利用率=73.00%
  机器 1: 总加工时间=238744.00, 批次数=2, 零件数=10, 平均利用率=83.22%
  机器 2: 总加工时间=250154.80, 批次数=3, 零件数=13, 平均利用率=76.58%
  机器 3: 总加工时间=243686.12, 批次数=6, 零件数=26, 平均利用率=76.65%
  机器 4: 总加工时间=225639.80, 批次数=2, 零件数=10, 平均利用率=77.27%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/4M80J-03/GA-TS_run8_20260206_155427/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
