================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-02
实验次数: 第 6 次
实验时间: 2026-02-06 15:31:06

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 215457.40
运行时间: 300038 ms (300.04 秒)
终止代数: 10471

【收敛曲线数据】
代数	Cmax
1	351451.70
51	232599.80
101	231544.94
151	230330.82
201	221463.80
251	221463.80
301	221463.80
351	221463.80
401	221463.80
451	221463.80
501	221463.80
551	221463.80
601	221463.80
651	221463.80
701	221463.80
751	221463.80
801	221463.80
851	221463.80
901	221463.80
951	221463.80
1001	221463.80
1051	221463.80
1101	221463.80
1151	221463.80
1201	221463.80
1251	221463.80
1301	221463.80
1351	221463.80
1401	221463.80
1451	221463.80
1501	221463.80
1551	221463.80
1601	221463.80
1651	221463.80
1701	221463.80
1751	221463.80
1801	221463.80
1851	221463.80
1901	221463.80
1951	221463.80
2001	221463.80
2051	221463.80
2101	221463.80
2151	221463.80
2201	221463.80
2251	221463.80
2301	221463.80
2351	221463.80
2401	221463.80
2451	221463.80
2501	221463.80
2551	221463.80
2601	221463.80
2651	221463.80
2701	221463.80
2751	221463.80
2801	221463.80
2851	221463.80
2901	221463.80
2951	221463.80
3001	221463.80
3051	221463.80
3101	221463.80
3151	221463.80
3201	221463.80
3251	221463.80
3301	221463.80
3351	221463.80
3401	221463.80
3451	221463.80
3501	221463.80
3551	221463.80
3601	221463.80
3651	221463.80
3701	221463.80
3751	221463.80
3801	221463.80
3851	221463.80
3901	221463.80
3951	221463.80
4001	221463.80
4051	221463.80
4101	221463.80
4151	221463.80
4201	221463.80
4251	221463.80
4301	221463.80
4351	221463.80
4401	221463.80
4451	221463.80
4501	221463.80
4551	221463.80
4601	221463.80
4651	221463.80
4701	221463.80
4751	221463.80
4801	221463.80
4851	221463.80
4901	221463.80
4951	221463.80
5001	221463.80
5051	221463.80
5101	221463.80
5151	221463.80
5201	221463.80
5251	221463.80
5301	221463.80
5351	221463.80
5401	219777.40
5451	219777.40
5501	219777.40
5551	219777.40
5601	219777.40
5651	219777.40
5701	219777.40
5751	219777.40
5801	219777.40
5851	219777.40
5901	217287.80
5951	217287.80
6001	217287.80
6051	217287.80
6101	217287.80
6151	217287.80
6201	215617.40
6251	215617.40
6301	215617.40
6351	215617.40
6401	215617.40
6451	215617.40
6501	215617.40
6551	215617.40
6601	215617.40
6651	215617.40
6701	215617.40
6751	215617.40
6801	215617.40
6851	215617.40
6901	215617.40
6951	215617.40
7001	215617.40
7051	215617.40
7101	215617.40
7151	215617.40
7201	215617.40
7251	215617.40
7301	215457.40
7351	215457.40
7401	215457.40
7451	215457.40
7501	215457.40
7551	215457.40
7601	215457.40
7651	215457.40
7701	215457.40
7751	215457.40
7801	215457.40
7851	215457.40
7901	215457.40
7951	215457.40
8001	215457.40
8051	215457.40
8101	215457.40
8151	215457.40
8201	215457.40
8251	215457.40
8301	215457.40
8351	215457.40
8401	215457.40
8451	215457.40
8501	215457.40
8551	215457.40
8601	215457.40
8651	215457.40
8701	215457.40
8751	215457.40
8801	215457.40
8851	215457.40
8901	215457.40
8951	215457.40
9001	215457.40
9051	215457.40
9101	215457.40
9151	215457.40
9201	215457.40
9251	215457.40
9301	215457.40
9351	215457.40
9401	215457.40
9451	215457.40
9501	215457.40
9551	215457.40
9601	215457.40
9651	215457.40
9701	215457.40
9751	215457.40
9801	215457.40
9851	215457.40
9901	215457.40
9951	215457.40
10001	215457.40
10051	215457.40
10101	215457.40
10151	215457.40
10201	215457.40
10251	215457.40
10301	215457.40
10351	215457.40
10401	215457.40
10451	215457.40
10471	215457.40

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共17个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 522.90
    结束时间: 31562.90
    加工时间: 31040.00
    零件数量: 5
    利用率: 86.60%
    最大高度: 194.00
    零件: 59, 2, 79, 21, 62

  批次 2:
    开始时间: 32085.80
    结束时间: 77525.80
    加工时间: 45440.00
    零件数量: 5
    利用率: 81.01%
    最大高度: 284.00
    零件: 43, 19, 44, 71, 53

  批次 3:
    开始时间: 78048.70
    结束时间: 124448.70
    加工时间: 46400.00
    零件数量: 5
    利用率: 82.49%
    最大高度: 290.00
    零件: 41, 32, 7, 28, 80

  批次 4:
    开始时间: 124971.60
    结束时间: 159851.60
    加工时间: 34880.00
    零件数量: 4
    利用率: 70.50%
    最大高度: 218.00
    零件: 22, 8, 14, 16

  批次 5:
    开始时间: 160374.50
    结束时间: 178934.50
    加工时间: 18560.00
    零件数量: 3
    利用率: 57.29%
    最大高度: 116.00
    零件: 77, 61, 69

  批次 6:
    开始时间: 179457.40
    结束时间: 215457.40
    加工时间: 36000.00
    零件数量: 4
    利用率: 79.15%
    最大高度: 225.00
    零件: 72, 48, 31, 39

  机器完工时间: 215457.40

机器 1:
  批次 1:
    开始时间: 444.50
    结束时间: 142854.50
    加工时间: 142410.00
    零件数量: 5
    利用率: 78.53%
    最大高度: 282.00
    零件: 66, 76, 73, 60, 29

  批次 2:
    开始时间: 143299.00
    结束时间: 211979.00
    加工时间: 68680.00
    零件数量: 2
    利用率: 48.48%
    最大高度: 136.00
    零件: 49, 45

  机器完工时间: 211979.00

机器 2:
  批次 1:
    开始时间: 339.60
    结束时间: 107427.60
    加工时间: 107088.00
    零件数量: 7
    利用率: 88.89%
    最大高度: 291.00
    零件: 3, 56, 1, 55, 50, 52, 25

  批次 2:
    开始时间: 107767.20
    结束时间: 213015.20
    加工时间: 105248.00
    零件数量: 3
    利用率: 59.74%
    最大高度: 286.00
    零件: 34, 18, 12

  机器完工时间: 213015.20

机器 3:
  批次 1:
    开始时间: 422.00
    结束时间: 44130.24
    加工时间: 43708.24
    零件数量: 6
    利用率: 87.02%
    最大高度: 288.00
    零件: 9, 6, 30, 10, 20, 13

  批次 2:
    开始时间: 44552.24
    结束时间: 86742.82
    加工时间: 42190.59
    零件数量: 6
    利用率: 74.29%
    最大高度: 278.00
    零件: 11, 68, 37, 40, 27, 24

  批次 3:
    开始时间: 87164.82
    结束时间: 128293.06
    加工时间: 41128.24
    零件数量: 4
    利用率: 72.51%
    最大高度: 271.00
    零件: 23, 67, 42, 78

  批次 4:
    开始时间: 128715.06
    结束时间: 171816.24
    加工时间: 43101.18
    零件数量: 5
    利用率: 82.80%
    最大高度: 284.00
    零件: 47, 5, 70, 35, 63

  批次 5:
    开始时间: 172238.24
    结束时间: 210179.41
    加工时间: 37941.18
    零件数量: 3
    利用率: 56.47%
    最大高度: 250.00
    零件: 74, 26, 54

  机器完工时间: 210179.41

机器 4:
  批次 1:
    开始时间: 531.90
    结束时间: 116067.90
    加工时间: 115536.00
    零件数量: 8
    利用率: 88.77%
    最大高度: 249.00
    零件: 75, 65, 36, 33, 15, 51, 64, 4

  批次 2:
    开始时间: 116599.80
    结束时间: 209863.80
    加工时间: 93264.00
    零件数量: 5
    利用率: 74.72%
    最大高度: 201.00
    零件: 38, 17, 57, 58, 46

  机器完工时间: 209863.80


【机器负载统计】
  机器 0: 总加工时间=215457.40, 批次数=6, 零件数=26, 平均利用率=76.17%
  机器 1: 总加工时间=211979.00, 批次数=2, 零件数=7, 平均利用率=63.50%
  机器 2: 总加工时间=213015.20, 批次数=2, 零件数=10, 平均利用率=74.31%
  机器 3: 总加工时间=210179.41, 批次数=5, 零件数=24, 平均利用率=74.62%
  机器 4: 总加工时间=209863.80, 批次数=2, 零件数=13, 平均利用率=81.75%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/4M80J-02/GA-TS_run6_20260206_153106/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
