================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M40J-03
实验次数: 第 3 次
实验时间: 2026-02-06 13:14:01

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 257629.00
运行时间: 300048 ms (300.05 秒)
迭代次数: 11619

【收敛曲线数据】
迭代次数	Cmax
1	305499.90
51	274857.00
101	270373.00
151	270373.00
201	270373.00
251	270373.00
301	270373.00
351	270373.00
401	267777.00
451	260340.90
501	260340.90
551	260340.90
601	260340.90
651	260340.90
701	260340.90
751	260340.90
801	260340.90
851	260340.90
901	259989.00
951	259989.00
1001	259989.00
1051	259989.00
1101	259989.00
1151	259989.00
1201	259989.00
1251	259419.60
1301	259419.60
1351	259419.60
1401	259419.60
1451	259419.60
1501	259419.60
1551	259419.60
1601	259419.60
1651	259419.60
1701	259419.60
1751	259419.60
1801	259419.60
1851	259419.60
1901	259419.60
1951	259419.60
2001	259419.60
2051	259419.60
2101	259419.60
2151	259419.60
2201	259419.60
2251	259419.60
2301	259419.60
2351	259419.60
2401	259419.60
2451	259419.60
2501	259419.60
2551	259419.60
2601	259419.60
2651	259419.60
2701	259419.60
2751	259419.60
2801	259419.60
2851	259419.60
2901	259419.60
2951	259419.60
3001	259419.60
3051	259419.60
3101	259419.60
3151	259419.60
3201	259419.60
3251	259419.60
3301	259419.60
3351	259419.60
3401	259419.60
3451	259419.60
3501	259419.60
3551	259419.60
3601	259419.60
3651	259419.60
3701	259419.60
3751	259419.60
3801	259419.60
3851	259419.60
3901	259419.60
3951	259419.60
4001	259419.60
4051	259419.60
4101	259419.60
4151	259419.60
4201	259419.60
4251	259419.60
4301	259419.60
4351	259419.60
4401	259419.60
4451	259419.60
4501	259419.60
4551	259419.60
4601	259419.60
4651	259419.60
4701	259419.60
4751	259419.60
4801	259419.60
4851	259419.60
4901	259419.60
4951	259419.60
5001	259419.60
5051	259419.60
5101	259419.60
5151	259419.60
5201	259419.60
5251	259419.60
5301	259419.60
5351	259394.70
5401	259394.70
5451	259394.70
5501	259394.70
5551	259394.70
5601	259394.70
5651	259394.70
5701	259394.70
5751	259394.70
5801	259394.70
5851	259394.70
5901	259394.70
5951	259394.70
6001	259394.70
6051	259394.70
6101	259394.70
6151	259394.70
6201	259394.70
6251	259394.70
6301	259394.70
6351	259394.70
6401	259394.70
6451	259394.70
6501	259394.70
6551	259394.70
6601	259394.70
6651	259394.70
6701	259394.70
6751	259394.70
6801	259394.70
6851	259394.70
6901	259394.70
6951	259394.70
7001	259394.70
7051	259394.70
7101	259394.70
7151	259394.70
7201	259394.70
7251	259394.70
7301	259394.70
7351	259394.70
7401	259394.70
7451	259394.70
7501	259394.70
7551	259394.70
7601	259394.70
7651	259394.70
7701	259394.70
7751	259394.70
7801	259394.70
7851	259394.70
7901	259394.70
7951	259394.70
8001	259394.70
8051	259394.70
8101	259095.90
8151	259095.90
8201	259095.90
8251	259095.90
8301	259095.90
8351	259095.90
8401	259095.90
8451	259095.90
8501	259095.90
8551	259095.90
8601	259095.90
8651	259095.90
8701	259095.90
8751	259095.90
8801	259095.90
8851	259095.90
8901	259095.90
8951	259095.90
9001	259095.90
9051	259095.90
9101	259095.90
9151	259095.90
9201	259095.90
9251	259095.90
9301	259095.90
9351	259095.90
9401	259095.90
9451	259095.90
9501	259095.90
9551	259095.90
9601	259095.90
9651	259095.90
9701	259095.90
9751	259095.90
9801	259095.90
9851	259095.90
9901	259095.90
9951	259095.90
10001	259095.90
10051	259095.90
10101	259095.90
10151	259095.90
10201	259095.90
10251	259095.90
10301	259095.90
10351	259095.90
10401	259095.90
10451	259095.90
10501	259095.90
10551	259095.90
10601	259095.90
10651	259095.90
10701	259095.90
10751	259095.90
10801	259095.90
10851	259095.90
10901	259095.90
10951	259095.90
11001	259095.90
11051	259095.90
11101	259095.90
11151	259095.90
11201	259095.90
11251	259095.90
11301	259095.90
11351	259095.90
11401	259095.90
11451	259095.90
11501	257629.00
11551	257629.00
11601	257629.00
11619	257629.00

✓ 迭代数据已保存: 迭代数据.csv

【批次分布数据】
机器编号	批次数量	总加工时间	利用率(%)
1	5	257629.00	100.00%
2	4	256605.90	99.60%

✓ 批次分布数据已保存: 批次分布数据.csv

【生成可视化图表】
✓ 迭代曲线图已生成: iteration_curve.png
✓ 批次分布图已生成: batch_distribution.png
✓ 甘特图已生成: gantt_chart.png
✓ 批次布局图已生成: 9 张 (machine_*_batch_*_layout.png)

================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M40J-03/ALNS_run3_20260206_131401/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
