================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-04
实验次数: 第 2 次
实验时间: 2026-02-06 14:44:14

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 375128.80
运行时间: 300081 ms (300.08 秒)
终止代数: 8623

【收敛曲线数据】
代数	Cmax
1	686687.20
51	420020.20
101	420020.20
151	415288.80
201	415288.80
251	408863.50
301	404103.50
351	404103.50
401	404103.50
451	402236.80
501	402236.80
551	402236.80
601	402236.80
651	396823.50
701	396823.50
751	396823.50
801	396823.50
851	396823.50
901	396823.50
951	384795.90
1001	384795.90
1051	384795.90
1101	384795.90
1151	384795.90
1201	384795.90
1251	384795.90
1301	384795.90
1351	384795.90
1401	384795.90
1451	384795.90
1501	384795.90
1551	384795.90
1601	384795.90
1651	384795.90
1701	384795.90
1751	384795.90
1801	384795.90
1851	384795.90
1901	384795.90
1951	384795.90
2001	384795.90
2051	384795.90
2101	384795.90
2151	384795.90
2201	384795.90
2251	384795.90
2301	384795.90
2351	384795.90
2401	384795.90
2451	384795.90
2501	384795.90
2551	384795.90
2601	384795.90
2651	384795.90
2701	384795.90
2751	384795.90
2801	384795.90
2851	384795.90
2901	384795.90
2951	384795.90
3001	384795.90
3051	384795.90
3101	384795.90
3151	384795.90
3201	384795.90
3251	384795.90
3301	384795.90
3351	384795.90
3401	384795.90
3451	384795.90
3501	384795.90
3551	384795.90
3601	384795.90
3651	384795.90
3701	384795.90
3751	384795.90
3801	384795.90
3851	384795.90
3901	384795.90
3951	384795.90
4001	384795.90
4051	384795.90
4101	384795.90
4151	384795.90
4201	384795.90
4251	384795.90
4301	384795.90
4351	384795.90
4401	384795.90
4451	384795.90
4501	384795.90
4551	384795.90
4601	384795.90
4651	384795.90
4701	384795.90
4751	384795.90
4801	384795.90
4851	384795.90
4901	384795.90
4951	384795.90
5001	384795.90
5051	384795.90
5101	384795.90
5151	384795.90
5201	384795.90
5251	384795.90
5301	384795.90
5351	384795.90
5401	384795.90
5451	384795.90
5501	384795.90
5551	384795.90
5601	384795.90
5651	384795.90
5701	384795.90
5751	384795.90
5801	384795.90
5851	384795.90
5901	384795.90
5951	384795.90
6001	384795.90
6051	384795.90
6101	384795.90
6151	384795.90
6201	384795.90
6251	384795.90
6301	384795.90
6351	384795.90
6401	384795.90
6451	384795.90
6501	384795.90
6551	384795.90
6601	384795.90
6651	384795.90
6701	384795.90
6751	384795.90
6801	384795.90
6851	384795.90
6901	384795.90
6951	384795.90
7001	384795.90
7051	384795.90
7101	384795.90
7151	384795.90
7201	384795.90
7251	384795.90
7301	384795.90
7351	384795.90
7401	384795.90
7451	384795.90
7501	384795.90
7551	384795.90
7601	384795.90
7651	384795.90
7701	384795.90
7751	375128.80
7801	375128.80
7851	375128.80
7901	375128.80
7951	375128.80
8001	375128.80
8051	375128.80
8101	375128.80
8151	375128.80
8201	375128.80
8251	375128.80
8301	375128.80
8351	375128.80
8401	375128.80
8451	375128.80
8501	375128.80
8551	375128.80
8601	375128.80
8623	375128.80

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共12个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 516.70
    结束时间: 83116.70
    加工时间: 82600.00
    零件数量: 4
    利用率: 88.25%
    最大高度: 295.00
    零件: 46, 44, 9, 24

  批次 2:
    开始时间: 83633.40
    结束时间: 166793.40
    加工时间: 83160.00
    零件数量: 4
    利用率: 92.67%
    最大高度: 297.00
    零件: 14, 31, 5, 52

  批次 3:
    开始时间: 167310.10
    结束时间: 251030.10
    加工时间: 83720.00
    零件数量: 7
    利用率: 78.57%
    最大高度: 299.00
    零件: 50, 54, 19, 8, 56, 18, 58

  批次 4:
    开始时间: 251546.80
    结束时间: 324626.80
    加工时间: 73080.00
    零件数量: 4
    利用率: 79.38%
    最大高度: 261.00
    零件: 27, 60, 49, 47

  批次 5:
    开始时间: 325143.50
    结束时间: 372463.50
    加工时间: 47320.00
    零件数量: 4
    利用率: 60.43%
    最大高度: 169.00
    零件: 35, 22, 7, 42

  机器完工时间: 372463.50

机器 1:
  批次 1:
    开始时间: 348.90
    结束时间: 53182.65
    加工时间: 52833.75
    零件数量: 5
    利用率: 91.17%
    最大高度: 193.00
    零件: 40, 53, 32, 55, 10

  批次 2:
    开始时间: 53531.55
    结束时间: 127444.05
    加工时间: 73912.50
    零件数量: 6
    利用率: 87.70%
    最大高度: 270.00
    零件: 2, 38, 21, 25, 41, 12

  批次 3:
    开始时间: 127792.95
    结束时间: 204442.95
    加工时间: 76650.00
    零件数量: 6
    利用率: 88.48%
    最大高度: 280.00
