================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M20J-02
实验次数: 第 1 次
实验时间: 2026-02-06 11:59:59

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 126423.00
运行时间: 300003 ms (300.00 秒)
终止代数: 70793

【收敛曲线数据】
代数	Cmax
1	138561.75
51	126423.00
101	126423.00
151	126423.00
201	126423.00
251	126423.00
301	126423.00
351	126423.00
401	126423.00
451	126423.00
501	126423.00
551	126423.00
601	126423.00
651	126423.00
701	126423.00
751	126423.00
801	126423.00
851	126423.00
901	126423.00
951	126423.00
1001	126423.00
1051	126423.00
1101	126423.00
1151	126423.00
1201	126423.00
1251	126423.00
1301	126423.00
1351	126423.00
1401	126423.00
1451	126423.00
1501	126423.00
1551	126423.00
1601	126423.00
1651	126423.00
1701	126423.00
1751	126423.00
1801	126423.00
1851	126423.00
1901	126423.00
1951	126423.00
2001	126423.00
2051	126423.00
2101	126423.00
2151	126423.00
2201	126423.00
2251	126423.00
2301	126423.00
2351	126423.00
2401	126423.00
2451	126423.00
2501	126423.00
2551	126423.00
2601	126423.00
2651	126423.00
2701	126423.00
2751	126423.00
2801	126423.00
2851	126423.00
2901	126423.00
2951	126423.00
3001	126423.00
3051	126423.00
3101	126423.00
3151	126423.00
3201	126423.00
3251	126423.00
3301	126423.00
3351	126423.00
3401	126423.00
3451	126423.00
3501	126423.00
3551	126423.00
3601	126423.00
3651	126423.00
3701	126423.00
3751	126423.00
3801	126423.00
3851	126423.00
3901	126423.00
3951	126423.00
4001	126423.00
4051	126423.00
4101	126423.00
4151	126423.00
4201	126423.00
4251	126423.00
4301	126423.00
4351	126423.00
4401	126423.00
4451	126423.00
4501	126423.00
4551	126423.00
4601	126423.00
4651	126423.00
4701	126423.00
4751	126423.00
4801	126423.00
4851	126423.00
4901	126423.00
4951	126423.00
5001	126423.00
5051	126423.00
5101	126423.00
5151	126423.00
5201	126423.00
5251	126423.00
5301	126423.00
5351	126423.00
5401	126423.00
5451	126423.00
5501	126423.00
5551	126423.00
5601	126423.00
5651	126423.00
5701	126423.00
5751	126423.00
5801	126423.00
5851	126423.00
5901	126423.00
5951	126423.00
6001	126423.00
6051	126423.00
6101	126423.00
6151	126423.00
6201	126423.00
6251	126423.00
6301	126423.00
6351	126423.00
6401	126423.00
6451	126423.00
6501	126423.00
6551	126423.00
6601	126423.00
6651	126423.00
6701	126423.00
6751	126423.00
6801	126423.00
6851	126423.00
6901	126423.00
6951	126423.00
7001	126423.00
7051	126423.00
7101	126423.00
7151	126423.00
7201	126423.00
7251	126423.00
7301	126423.00
7351	126423.00
