================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-01
实验次数: 第 9 次
实验时间: 2026-02-06 15:07:49

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 225109.00
运行时间: 300033 ms (300.03 秒)
终止代数: 10039

【收敛曲线数据】
代数	Cmax
1	411393.50
51	248339.00
101	246055.80
151	243382.59
201	242426.80
251	240650.82
301	240650.82
351	237229.00
401	237229.00
451	234817.40
501	234817.40
551	234817.40
601	234817.40
651	234817.40
701	234817.40
751	234817.40
801	234817.40
851	234817.40
901	234817.40
951	234817.40
1001	234817.40
1051	234817.40
1101	234817.40
1151	234817.40
1201	234817.40
1251	234817.40
1301	234817.40
1351	234817.40
1401	234817.40
1451	234817.40
1501	234817.40
1551	234817.40
1601	234817.40
1651	234817.40
1701	234817.40
1751	234817.40
1801	234817.40
1851	234817.40
1901	234817.40
1951	234817.40
2001	234817.40
2051	234817.40
2101	234817.40
2151	234817.40
2201	234817.40
2251	234817.40
2301	234817.40
2351	234817.40
2401	234817.40
2451	230657.40
2501	230657.40
2551	230657.40
2601	230657.40
2651	230657.40
2701	226977.40
2751	226977.40
2801	226977.40
2851	226977.40
2901	226977.40
2951	226977.40
3001	226977.40
3051	226977.40
3101	226977.40
3151	226977.40
3201	226977.40
3251	226977.40
3301	226977.40
3351	226977.40
3401	225109.00
3451	225109.00
3501	225109.00
3551	225109.00
3601	225109.00
3651	225109.00
3701	225109.00
3751	225109.00
3801	225109.00
3851	225109.00
3901	225109.00
3951	225109.00
4001	225109.00
4051	225109.00
4101	225109.00
4151	225109.00
4201	225109.00
4251	225109.00
4301	225109.00
4351	225109.00
4401	225109.00
4451	225109.00
4501	225109.00
4551	225109.00
4601	225109.00
4651	225109.00
4701	225109.00
4751	225109.00
4801	225109.00
4851	225109.00
4901	225109.00
4951	225109.00
5001	225109.00
5051	225109.00
5101	225109.00
5151	225109.00
5201	225109.00
5251	225109.00
5301	225109.00
5351	225109.00
5401	225109.00
5451	225109.00
5501	225109.00
5551	225109.00
5601	225109.00
5651	225109.00
5701	225109.00
5751	225109.00
5801	225109.00
