================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M20J-04
实验次数: 第 2 次
实验时间: 2026-02-06 12:23:42

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 146343.00
运行时间: 300017 ms (300.02 秒)
终止代数: 38687

【收敛曲线数据】
代数	Cmax
1	154435.50
51	147639.00
101	146343.00
151	146343.00
201	146343.00
251	146343.00
301	146343.00
351	146343.00
401	146343.00
451	146343.00
501	146343.00
551	146343.00
601	146343.00
651	146343.00
701	146343.00
751	146343.00
801	146343.00
851	146343.00
901	146343.00
951	146343.00
1001	146343.00
1051	146343.00
1101	146343.00
1151	146343.00
1201	146343.00
1251	146343.00
1301	146343.00
1351	146343.00
1401	146343.00
1451	146343.00
1501	146343.00
1551	146343.00
1601	146343.00
1651	146343.00
1701	146343.00
1751	146343.00
1801	146343.00
1851	146343.00
1901	146343.00
1951	146343.00
2001	146343.00
2051	146343.00
2101	146343.00
2151	146343.00
2201	146343.00
2251	146343.00
2301	146343.00
2351	146343.00
2401	146343.00
2451	146343.00
2501	146343.00
2551	146343.00
2601	146343.00
2651	146343.00
2701	146343.00
2751	146343.00
2801	146343.00
2851	146343.00
2901	146343.00
2951	146343.00
3001	146343.00
3051	146343.00
3101	146343.00
3151	146343.00
3201	146343.00
3251	146343.00
3301	146343.00
3351	146343.00
3401	146343.00
3451	146343.00
3501	146343.00
3551	146343.00
3601	146343.00
3651	146343.00
3701	146343.00
3751	146343.00
3801	146343.00
3851	146343.00
3901	146343.00
3951	146343.00
4001	146343.00
4051	146343.00
4101	146343.00
4151	146343.00
4201	146343.00
4251	146343.00
4301	146343.00
4351	146343.00
4401	146343.00
4451	146343.00
4501	146343.00
4551	146343.00
4601	146343.00
4651	146343.00
4701	146343.00
4751	146343.00
4801	146343.00
4851	146343.00
4901	146343.00
4951	146343.00
5001	146343.00
5051	146343.00
5101	146343.00
5151	146343.00
5201	146343.00
5251	146343.00
5301	146343.00
5351	146343.00
5401	146343.00
5451	146343.00
5501	146343.00
5551	146343.00
5601	146343.00
5651	146343.00
5701	146343.00
5751	146343.00
5801	146343.00
5851	146343.00
5901	146343.00
5951	146343.00
6001	146343.00
6051	146343.00
6101	146343.00
6151	146343.00
6201	146343.00
6251	146343.00
6301	146343.00
6351	146343.00
6401	146343.00
